表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
兎,名詞,一般,*,*,*,*,兎,ウサギ,ウサギ
も,助詞,係助詞,*,*,*,*,も,モ,モ
で,動詞,自立,*,*,一段,連用形,でる,デ,デ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
。,記号,句点,*,*,*,*,。,。,。
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
う,感動詞,*,*,*,*,*,う,ウ,ウ
すれ,動詞,自立,*,*,サ変・スル,仮定形,する,スレ,スレ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
結局,名詞,副詞可能,*,*,*,*,結局,ケッキョク,ケッキョク
おんなじ,連体詞,*,*,*,*,*,おんなじ,オンナジ,オンナジ
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
帰ら,動詞,自立,*,*,五段・ラ行,未然形,帰る,カエラ,カエラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
や,助詞,係助詞,*,*,*,*,や,ヤ,ヤ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
」,記号,括弧閉,*,*,*,*,」,」,」
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
困,動詞,自立,*,*,五段・ラ行,体言接続特殊２,困る,コマ,コマ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
ど,接頭詞,名詞接続,*,*,*,*,ど,ド,ド
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
行け,動詞,自立,*,*,五段・カ行促音便,仮定形,行く,イケ,イケ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
戻れる,動詞,自立,*,*,一段,基本形,戻れる,モドレル,モドレル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
いつか,動詞,自立,*,*,五段・カ行イ音便,未然形,いつく,イツカ,イツカ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
見当,名詞,サ変接続,*,*,*,*,見当,ケントウ,ケントー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
つか,動詞,自立,*,*,五段・カ行イ音便,未然形,つく,ツカ,ツカ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
風,名詞,一般,*,*,*,*,風,カゼ,カゼ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
と,助詞,副詞化,*,*,*,*,と,ト,ト
吹い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,吹く,フイ,フイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
草,名詞,一般,*,*,*,*,草,クサ,クサ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ざわざわ,名詞,サ変接続,*,*,*,*,ざわざわ,ザワザワ,ザワザワ
、,記号,読点,*,*,*,*,、,、,、
木の葉,名詞,一般,*,*,*,*,木の葉,コノハ,コノハ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
かさかさ,副詞,一般,*,*,*,*,かさかさ,カサカサ,カサカサ
、,記号,読点,*,*,*,*,、,、,、
木,名詞,一般,*,*,*,*,木,キ,キ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ
とんご,名詞,サ変接続,*,*,*,*,とんご,トンゴ,トンゴ
とんと,副詞,一般,*,*,*,*,とんと,トント,トント
鳴り,動詞,自立,*,*,五段・ラ行,連用形,鳴る,ナリ,ナリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
腹,名詞,一般,*,*,*,*,腹,ハラ,ハラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
空い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,空く,アイ,アイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
さつき,名詞,固有名詞,地域,一般,*,*,さつき,サツキ,サツキ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
横,名詞,一般,*,*,*,*,横,ヨコ,ヨコ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
腹,名詞,一般,*,*,*,*,腹,ハラ,ハラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
痛く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,痛い,イタク,イタク
て,助詞,接続助詞,*,*,*,*,て,テ,テ
たまらない,形容詞,自立,*,*,形容詞・アウオ段,基本形,たまらない,タマラナイ,タマラナイ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
も,助詞,係助詞,*,*,*,*,も,モ,モ
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
もう,副詞,一般,*,*,*,*,もう,モウ,モー
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
あるき,動詞,自立,*,*,五段・カ行イ音便,連用形,あるく,アルキ,アルキ
たく,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タク,タク
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
あるき,動詞,自立,*,*,五段・カ行イ音便,連用形,あるく,アルキ,アルキ
たく,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タク,タク
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
あゝ,感動詞,*,*,*,*,*,あゝ,アア,アー
困,動詞,自立,*,*,五段・ラ行,体言接続特殊２,困る,コマ,コマ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
、,記号,読点,*,*,*,*,、,、,、
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
たべ,動詞,自立,*,*,一段,連用形,たべる,タベ,タベ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
喰,名詞,一般,*,*,*,*,喰,*,*
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
もん,名詞,非自立,一般,*,*,*,もん,モン,モン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
ざわざわ,名詞,サ変接続,*,*,*,*,ざわざわ,ザワザワ,ザワザワ
鳴る,動詞,自立,*,*,五段・ラ行,基本形,鳴る,ナル,ナル
すゝ,名詞,固有名詞,一般,*,*,*,すゝ,スス,スス
きの,名詞,固有名詞,人名,名,*,*,きの,キノ,キノ
中,名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
、,記号,読点,*,*,*,*,、,、,、
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
云,名詞,一般,*,*,*,*,云,ウン,ウン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
ふとう,形容詞,自立,*,*,形容詞・アウオ段,連用ゴザイ接続,ふとい,フトウ,フトー
しろ,動詞,自立,*,*,サ変・スル,命令ｒｏ,する,シロ,シロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
立派,名詞,形容動詞語幹,*,*,*,*,立派,リッパ,リッパ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
一,名詞,数,*,*,*,*,一,イチ,イチ
軒,名詞,接尾,助数詞,*,*,*,軒,ケン,ケン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
造り,名詞,接尾,一般,*,*,*,造り,ヅクリ,ズクリ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
家,名詞,一般,*,*,*,*,家,イエ,イエ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
玄関,名詞,一般,*,*,*,*,玄関,ゲンカン,ゲンカン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
RESTAURANT,名詞,固有名詞,組織,*,*,*,RESTAURANT,*,*
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
店,名詞,接尾,一般,*,*,*,店,テン,テン
WILDCAT,名詞,固有名詞,組織,*,*,*,WILDCAT,*,*
 ,記号,空白,*,*,*,*, ,*,*
HOUSE,名詞,固有名詞,組織,*,*,*,HOUSE,*,*
山猫,名詞,一般,*,*,*,*,山猫,ヤマネコ,ヤマネコ
軒,名詞,一般,*,*,*,*,軒,ノキ,ノキ
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
札,名詞,一般,*,*,*,*,札,サツ,サツ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
で,動詞,自立,*,*,一段,連用形,でる,デ,デ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ
、,記号,読点,*,*,*,*,、,、,、
ちやう,名詞,固有名詞,一般,*,*,*,ちやう,ちやう,チャウ
どい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,どく,ドイ,ドイ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
。,記号,句点,*,*,*,*,。,。,。
こ,名詞,一般,*,*,*,*,こ,コ,コ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
なかなか,副詞,助詞類接続,*,*,*,*,なかなか,ナカナカ,ナカナカ
開け,動詞,自立,*,*,一段,連用形,開ける,アケ,アケ
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
入ら,動詞,自立,*,*,五段・ラ行,未然形,入る,ハイラ,ハイラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
や,助詞,係助詞,*,*,*,*,や,ヤ,ヤ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
おや,感動詞,*,*,*,*,*,おや,オヤ,オヤ
、,記号,読点,*,*,*,*,、,、,、
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ
とこ,名詞,一般,*,*,*,*,とこ,トコ,トコ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かしい,動詞,自立,*,*,五段・ガ行,連用タ接続,かしぐ,カシイ,カシイ
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ
。,記号,句点,*,*,*,*,。,。,。
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ
とにかく,副詞,一般,*,*,*,*,とにかく,トニカク,トニカク
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
食事,名詞,サ変接続,*,*,*,*,食事,ショクジ,ショクジ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
できる,動詞,自立,*,*,一段,基本形,できる,デキル,デキル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
もちろん,副詞,一般,*,*,*,*,もちろん,モチロン,モチロン
できる,動詞,自立,*,*,一段,基本形,できる,デキル,デキル
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
。,記号,句点,*,*,*,*,。,。,。
看板,名詞,一般,*,*,*,*,看板,カンバン,カンバン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ある,動詞,非自立,*,*,五段・ラ行,基本形,ある,アル,アル
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
や,助詞,係助詞,*,*,*,*,や,ヤ,ヤ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いらう,動詞,自立,*,*,五段・ワ行促音便,基本形,いらう,イラウ,イラウ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
や,助詞,係助詞,*,*,*,*,や,ヤ,ヤ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
喰,名詞,一般,*,*,*,*,喰,*,*
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ
たく,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タク,タク
て,助詞,接続助詞,*,*,*,*,て,テ,テ
倒れ,動詞,自立,*,*,一段,連用形,倒れる,タオレ,タオレ
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ
うなん,動詞,自立,*,*,五段・ラ行,体言接続特殊,うなる,ウナン,ウナン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
玄関,名詞,一般,*,*,*,*,玄関,ゲンカン,ゲンカン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
立ち,動詞,自立,*,*,五段・タ行,連用形,立つ,タチ,タチ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
玄関,名詞,一般,*,*,*,*,玄関,ゲンカン,ゲンカン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,白い,シロイ,シロイ
瀬戸,名詞,一般,*,*,*,*,瀬戸,セト,セト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
煉瓦,名詞,一般,*,*,*,*,煉瓦,レンガ,レンガ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
組ん,動詞,自立,*,*,五段・マ行,連用タ接続,組む,クン,クン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
実に,副詞,一般,*,*,*,*,実に,ジツニ,ジツニ
立派,名詞,形容動詞語幹,*,*,*,*,立派,リッパ,リッパ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
もん,名詞,非自立,一般,*,*,*,もん,モン,モン
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
硝子,名詞,一般,*,*,*,*,硝子,ガラス,ガラス
の,助詞,連体化,*,*,*,*,の,ノ,ノ
開き戸,名詞,一般,*,*,*,*,開き戸,ヒラキド,ヒラキド
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
たつ,動詞,自立,*,*,五段・タ行,基本形,たつ,タツ,タツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
金,名詞,固有名詞,人名,姓,*,*,金,キム,キム
文字,名詞,一般,*,*,*,*,文字,モジ,モジ
でかう,形容詞,自立,*,*,形容詞・アウオ段,連用ゴザイ接続,でかい,デカウ,デカー
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
どなた,名詞,代名詞,一般,*,*,*,どなた,ドナタ,ドナタ
も,助詞,係助詞,*,*,*,*,も,モ,モ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
かお,名詞,一般,*,*,*,*,かお,カオ,カオ
入り,名詞,接尾,サ変接続,*,*,*,入り,イリ,イリ
ください,動詞,自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。,記号,句点,*,*,*,*,。,。,。
決して,副詞,一般,*,*,*,*,決して,ケッシテ,ケッシテ
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ
遠慮,名詞,サ変接続,*,*,*,*,遠慮,エンリョ,エンリョ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ
、,記号,読点,*,*,*,*,、,、,、
ひどく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ひどい,ヒドク,ヒドク
よろこん,動詞,自立,*,*,五段・バ行,連用タ接続,よろこぶ,ヨロコン,ヨロコン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
、,記号,読点,*,*,*,*,、,、,、
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ
ぱり,名詞,一般,*,*,*,*,ぱり,*,*
世の中,名詞,一般,*,*,*,*,世の中,ヨノナカ,ヨノナカ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
うまく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,うまい,ウマク,ウマク
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
、,記号,読点,*,*,*,*,、,、,、
