表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
仕方,名詞,ナイ形容詞語幹,*,*,*,*,仕方,シカタ,シカタ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
、,記号,読点,*,*,*,*,、,、,、
とら,動詞,自立,*,*,五段・ラ行,未然形,とる,トラ,トラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
たしか,副詞,一般,*,*,*,*,たしか,タシカ,タシカ
によ,動詞,自立,*,*,一段,未然ウ接続,にる,ニヨ,ニヨ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ぽ,形容詞,接尾,*,*,形容詞・アウオ段,ガル接続,ぽい,ポ,ポ
ど,助詞,接続助詞,*,*,*,*,ど,ド,ド
えらい,形容詞,自立,*,*,形容詞・アウオ段,基本形,えらい,エライ,エライ
ひと,名詞,一般,*,*,*,*,ひと,ヒト,ヒト
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
奥,名詞,一般,*,*,*,*,奥,オク,オク
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
帽子,名詞,一般,*,*,*,*,帽子,ボウシ,ボーシ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
オーバコート,名詞,一般,*,*,*,*,オーバコート,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
釘,名詞,一般,*,*,*,*,釘,クギ,クギ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ
、,記号,読点,*,*,*,*,、,、,、
靴,名詞,一般,*,*,*,*,靴,クツ,クツ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ぬい,動詞,自立,*,*,五段・ガ行,連用タ接続,ぬぐ,ヌイ,ヌイ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
ぺたぺた,副詞,一般,*,*,*,*,ぺたぺた,ペタペタ,ペタペタ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ひり,動詞,自立,*,*,五段・ラ行,連用形,ひる,ヒリ,ヒリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
裏側,名詞,一般,*,*,*,*,裏側,ウラガワ,ウラガワ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
ネクタイピン,名詞,一般,*,*,*,*,ネクタイピン,ネクタイピン,ネクタイピン
、,記号,読点,*,*,*,*,、,、,、
カフスボタン,名詞,一般,*,*,*,*,カフスボタン,カフスボタン,カフスボタン
、,記号,読点,*,*,*,*,、,、,、
眼鏡,名詞,一般,*,*,*,*,眼鏡,メガネ,メガネ
、,記号,読点,*,*,*,*,、,、,、
財布,名詞,一般,*,*,*,*,財布,サイフ,サイフ
、,記号,読点,*,*,*,*,、,、,、
その他,名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
金物,名詞,一般,*,*,*,*,金物,カナモノ,カナモノ
類,名詞,接尾,一般,*,*,*,類,ルイ,ルイ
、,記号,読点,*,*,*,*,、,、,、
ことに,副詞,一般,*,*,*,*,ことに,コトニ,コトニ
尖,動詞,自立,*,*,五段・ラ行,体言接続特殊２,尖る,トガ,トガ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
こ,名詞,一般,*,*,*,*,こ,コ,コ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
横,名詞,一般,*,*,*,*,横,ヨコ,ヨコ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
黒,名詞,一般,*,*,*,*,黒,クロ,クロ
塗り,名詞,接尾,一般,*,*,*,塗り,ヌリ,ヌリ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
立派,名詞,形容動詞語幹,*,*,*,*,立派,リッパ,リッパ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
金庫,名詞,一般,*,*,*,*,金庫,キンコ,キンコ
も,助詞,係助詞,*,*,*,*,も,モ,モ
、,記号,読点,*,*,*,*,、,、,、
ちや,名詞,固有名詞,人名,名,*,*,ちや,チヤ,チヤ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
と,助詞,並立助詞,*,*,*,*,と,ト,ト
口,名詞,一般,*,*,*,*,口,クチ,クチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
開け,動詞,自立,*,*,一段,連用形,開ける,アケ,アケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
鍵,名詞,一般,*,*,*,*,鍵,カギ,カギ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
添,名詞,一般,*,*,*,*,添,*,*
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
てあつ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,てあつい,テアツ,テアツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
あ,感動詞,*,*,*,*,*,あ,ア,ア
、,記号,読点,*,*,*,*,、,、,、
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
電気,名詞,一般,*,*,*,*,電気,デンキ,デンキ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つか,動詞,自立,*,*,五段・カ行イ音便,未然形,つく,ツカ,ツカ
ふと,副詞,一般,*,*,*,*,ふと,フト,フト
見える,動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ
。,記号,句点,*,*,*,*,。,。,。
金気,名詞,一般,*,*,*,*,金気,カナケ,カナケ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あぶない,形容詞,自立,*,*,形容詞・アウオ段,基本形,あぶない,アブナイ,アブナイ
。,記号,句点,*,*,*,*,。,。,。
ことに,副詞,一般,*,*,*,*,ことに,コトニ,コトニ
尖,動詞,自立,*,*,五段・ラ行,体言接続特殊２,尖る,トガ,トガ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あぶない,形容詞,自立,*,*,形容詞・アウオ段,基本形,あぶない,アブナイ,アブナイ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
斯,名詞,一般,*,*,*,*,斯,*,*
う,感動詞,*,*,*,*,*,う,ウ,ウ
云,名詞,一般,*,*,*,*,云,ウン,ウン
ふん,名詞,一般,*,*,*,*,ふん,フン,フン
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
うだら,動詞,自立,*,*,五段・ラ行,未然形,うだる,ウダラ,ウダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル
と,助詞,格助詞,引用,*,*,*,と,ト,ト
勘定,名詞,サ変接続,*,*,*,*,勘定,カンジョウ,カンジョー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
帰り,名詞,一般,*,*,*,*,帰り,カエリ,カエリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
こ,名詞,一般,*,*,*,*,こ,コ,コ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
払,名詞,一般,*,*,*,*,払,*,*
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
もさ,動詞,自立,*,*,五段・サ行,未然形,もす,モサ,モサ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
きつ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,きつい,キツ,キツ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
めがね,名詞,一般,*,*,*,*,めがね,メガネ,メガネ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
づしたり,名詞,一般,*,*,*,*,づしたり,*,*
、,記号,読点,*,*,*,*,、,、,、
カフスボタン,名詞,一般,*,*,*,*,カフスボタン,カフスボタン,カフスボタン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とつ,名詞,一般,*,*,*,*,とつ,トツ,トツ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
金庫,名詞,一般,*,*,*,*,金庫,キンコ,キンコ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
入れ,動詞,自立,*,*,一段,連用形,入れる,イレ,イレ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
ぱちんと,名詞,一般,*,*,*,*,ぱちんと,*,*
錠,名詞,一般,*,*,*,*,錠,ジョウ,ジョー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すこし,副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ
行き,動詞,自立,*,*,五段・カ行促音便,連用形,行く,イキ,イキ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
また,接続詞,*,*,*,*,*,また,マタ,マタ
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あつ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,あつい,アツ,アツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
硝子,名詞,一般,*,*,*,*,硝子,ガラス,ガラス
の,助詞,連体化,*,*,*,*,の,ノ,ノ
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
斯,名詞,一般,*,*,*,*,斯,*,*
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
手足,名詞,一般,*,*,*,*,手足,テアシ,テアシ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
す,動詞,自立,*,*,サ変・スル,文語基本形,する,ス,ス
つかり,動詞,自立,*,*,五段・ラ行,連用形,つかる,ツカリ,ツカリ
塗,名詞,一般,*,*,*,*,塗,ヌリ,ヌリ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
みる,動詞,自立,*,*,一段,基本形,みる,ミル,ミル
と,助詞,接続助詞,*,*,*,*,と,ト,ト
たしかに,副詞,一般,*,*,*,*,たしかに,タシカニ,タシカニ
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
牛乳,名詞,一般,*,*,*,*,牛乳,ギュウニュウ,ギューニュー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ぬれ,動詞,自立,*,*,五段・ラ行,命令ｅ,ぬる,ヌレ,ヌレ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
いふ,動詞,自立,*,*,四段・ハ行,基本形,いふ,イフ,ユウ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
いふ,動詞,自立,*,*,四段・ハ行,基本形,いふ,イフ,ユウ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
はね,動詞,自立,*,*,一段,連用形,はねる,ハネ,ハネ
、,記号,読点,*,*,*,*,、,、,、
外,名詞,一般,*,*,*,*,外,ソト,ソト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ひじ,名詞,一般,*,*,*,*,ひじ,ヒジ,ヒジ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
寒い,形容詞,自立,*,*,形容詞・アウオ段,基本形,寒い,サムイ,サムイ
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
室,名詞,一般,*,*,*,*,室,シツ,シツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
暖,名詞,一般,*,*,*,*,暖,ダン,ダン
いと,副詞,一般,*,*,*,*,いと,イト,イト
ひび,名詞,一般,*,*,*,*,ひび,ヒビ,ヒビ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
きれる,動詞,自立,*,*,一段,基本形,きれる,キレル,キレル
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
予防,名詞,サ変接続,*,*,*,*,予防,ヨボウ,ヨボー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
奥,名詞,一般,*,*,*,*,奥,オク,オク
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
よほど,副詞,一般,*,*,*,*,よほど,ヨホド,ヨホド
えらい,形容詞,自立,*,*,形容詞・アウオ段,基本形,えらい,エライ,エライ
ひと,名詞,一般,*,*,*,*,ひと,ヒト,ヒト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
。,記号,句点,*,*,*,*,。,。,。
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ
とこ,名詞,一般,*,*,*,*,とこ,トコ,トコ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
案外,副詞,助詞類接続,*,*,*,*,案外,アンガイ,アンガイ
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
貴族,名詞,一般,*,*,*,*,貴族,キゾク,キゾク
と,助詞,格助詞,引用,*,*,*,と,ト,ト
ちかづき,動詞,自立,*,*,五段・カ行イ音便,連用形,ちかづく,チカヅキ,チカズキ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
塗,名詞,一般,*,*,*,*,塗,ヌリ,ヌリ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
手,名詞,接尾,一般,*,*,*,手,シュ,シュ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
塗,名詞,一般,*,*,*,*,塗,ヌリ,ヌリ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
