表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
靴下,名詞,一般,*,*,*,*,靴下,クツシタ,クツシタ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ぬい,動詞,自立,*,*,五段・ガ行,連用タ接続,ぬぐ,ヌイ,ヌイ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
足,名詞,一般,*,*,*,*,足,アシ,アシ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
塗り,動詞,自立,*,*,五段・ラ行,連用形,塗る,ヌリ,ヌリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それでも,接続詞,*,*,*,*,*,それでも,ソレデモ,ソレデモ
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ
残,名詞,一般,*,*,*,*,残,ザン,ザン
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ
めいめい,名詞,一般,*,*,*,*,めいめい,メイメイ,メイメイ
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
そり,名詞,一般,*,*,*,*,そり,ソリ,ソリ
顔,名詞,接尾,一般,*,*,*,顔,ガオ,ガオ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
塗る,動詞,自立,*,*,五段・ラ行,基本形,塗る,ヌル,ヌル
ふり,名詞,非自立,一般,*,*,*,ふり,フリ,フリ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
喰,名詞,一般,*,*,*,*,喰,*,*
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
大急ぎ,名詞,一般,*,*,*,*,大急ぎ,オオイソギ,オーイソギ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
裏側,名詞,一般,*,*,*,*,裏側,ウラガワ,ウラガワ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
塗り,動詞,自立,*,*,五段・ラ行,連用形,塗る,ヌリ,ヌリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
塗り,動詞,自立,*,*,五段・ラ行,連用形,塗る,ヌリ,ヌリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あ,フィラー,*,*,*,*,*,あ,ア,ア
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
、,記号,読点,*,*,*,*,、,、,、
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
の,助詞,連体化,*,*,*,*,の,ノ,ノ
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
こ,名詞,一般,*,*,*,*,こ,コ,コ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
うさ,名詞,一般,*,*,*,*,うさ,ウサ,ウサ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
塗ら,動詞,自立,*,*,五段・ラ行,未然形,塗る,ヌラ,ヌラ
なかつ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
あぶなく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,あぶない,アブナク,アブナク
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
ゞ,記号,一般,*,*,*,*,ゞ,ゞ,ゞ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
切らす,動詞,自立,*,*,五段・サ行,基本形,切らす,キラス,キラス
とこ,名詞,一般,*,*,*,*,とこ,トコ,トコ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
こ,名詞,一般,*,*,*,*,こ,コ,コ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
主人,名詞,一般,*,*,*,*,主人,シュジン,シュジン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
じつに,副詞,一般,*,*,*,*,じつに,ジツニ,ジツニ
用意,名詞,サ変接続,*,*,*,*,用意,ヨウイ,ヨーイ
周到,名詞,形容動詞語幹,*,*,*,*,周到,シュウトウ,シュートー
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
あゝ,感動詞,*,*,*,*,*,あゝ,アア,アー
、,記号,読点,*,*,*,*,、,、,、
細かい,形容詞,自立,*,*,形容詞・アウオ段,基本形,細かい,コマカイ,コマカイ
とこ,名詞,一般,*,*,*,*,とこ,トコ,トコ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
気,名詞,一般,*,*,*,*,気,キ,キ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
つく,動詞,自立,*,*,五段・カ行イ音便,基本形,つく,ツク,ツク
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
ところで,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
早く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,早い,ハヤク,ハヤク
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
喰,名詞,一般,*,*,*,*,喰,*,*
べた,名詞,一般,*,*,*,*,べた,ベタ,ベタ
いん,動詞,自立,*,*,五段・マ行,連用タ接続,いむ,イン,イン
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
斯,名詞,一般,*,*,*,*,斯,*,*
う,感動詞,*,*,*,*,*,う,ウ,ウ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
も,助詞,係助詞,*,*,*,*,も,モ,モ
廊下,名詞,一般,*,*,*,*,廊下,ロウカ,ローカ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
仕方,名詞,ナイ形容詞語幹,*,*,*,*,仕方,シカタ,シカタ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
次,名詞,一般,*,*,*,*,次,ツギ,ツギ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
戸,名詞,一般,*,*,*,*,戸,ト,ト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もうすぐ,副詞,一般,*,*,*,*,もうすぐ,モウスグ,モースグ
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
十,名詞,数,*,*,*,*,十,ジュウ,ジュー
五,名詞,数,*,*,*,*,五,ゴ,ゴ
分,名詞,接尾,助数詞,*,*,*,分,フン,フン
と,助詞,並立助詞,*,*,*,*,と,ト,ト
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
待た,動詞,自立,*,*,五段・タ行,未然形,待つ,マタ,マタ
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いたし,動詞,自立,*,*,五段・サ行,連用形,いたす,イタシ,イタシ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
。,記号,句点,*,*,*,*,。,。,。
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
たべ,動詞,自立,*,*,一段,未然形,たべる,タベ,タベ
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
早く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,早い,ハヤク,ハヤク
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
瓶,名詞,一般,*,*,*,*,瓶,ビン,ビン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
振りかけ,動詞,自立,*,*,一段,連用形,振りかける,フリカケ,フリカケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
戸,名詞,一般,*,*,*,*,戸,ト,ト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
金ピカ,名詞,一般,*,*,*,*,金ピカ,キンピカ,キンピカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
瓶,名詞,一般,*,*,*,*,瓶,ビン,ビン
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
ぱちやぱちや,名詞,一般,*,*,*,*,ぱちやぱちや,*,*
振りかけ,動詞,自立,*,*,一段,連用形,振りかける,フリカケ,フリカケ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
酢,名詞,一般,*,*,*,*,酢,ス,ス
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
匂,名詞,一般,*,*,*,*,匂,ニオイ,ニオイ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
この,連体詞,*,*,*,*,*,この,コノ,コノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
酢,名詞,一般,*,*,*,*,酢,ス,ス
くさい,形容詞,自立,*,*,形容詞・アウオ段,基本形,くさい,クサイ,クサイ
。,記号,句点,*,*,*,*,。,。,。
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
まち,名詞,一般,*,*,*,*,まち,マチ,マチ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
へ,動詞,自立,*,*,一段,連用形,へる,ヘ,ヘ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
下女,名詞,一般,*,*,*,*,下女,ゲジョ,ゲジョ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
風邪,名詞,一般,*,*,*,*,風邪,カゼ,カゼ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
引い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,引く,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
まち,名詞,一般,*,*,*,*,まち,マチ,マチ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
へ,動詞,自立,*,*,一段,連用形,へる,ヘ,ヘ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
入れ,動詞,自立,*,*,一段,連用形,入れる,イレ,イレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
中,名詞,一般,*,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ひり,動詞,自立,*,*,五段・ラ行,連用形,ひる,ヒリ,ヒリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
裏側,名詞,一般,*,*,*,*,裏側,ウラガワ,ウラガワ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
字,名詞,一般,*,*,*,*,字,ジ,ジ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
斯,名詞,一般,*,*,*,*,斯,*,*
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
いろいろ,副詞,助詞類接続,*,*,*,*,いろいろ,イロイロ,イロイロ
注文,名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
多く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,多い,オオク,オーク
て,助詞,接続助詞,*,*,*,*,て,テ,テ
うる,動詞,非自立,*,*,一段・得ル,基本形,うる,ウル,ウル
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
かつ,接続詞,*,*,*,*,*,かつ,カツ,カツ
たで,動詞,自立,*,*,一段,未然形,たでる,タデ,タデ
せ,動詞,接尾,*,*,一段,未然形,せる,セ,セ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
気の毒,名詞,一般,*,*,*,*,気の毒,キノドク,キノドク
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
もう,副詞,一般,*,*,*,*,もう,モウ,モー
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
塩,名詞,一般,*,*,*,*,塩,シオ,シオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
たく,動詞,自立,*,*,五段・カ行イ音便,基本形,たく,タク,タク
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
ん,助詞,格助詞,一般,*,*,*,ん,ン,ン
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
もみ,動詞,自立,*,*,五段・マ行,連用形,もむ,モミ,モミ
込ん,動詞,非自立,*,*,五段・マ行,連用タ接続,込む,コン,コン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
なるほど,感動詞,*,*,*,*,*,なるほど,ナルホド,ナルホド
立派,名詞,形容動詞語幹,*,*,*,*,立派,リッパ,リッパ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
