表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
青い,形容詞,自立,*,*,形容詞・アウオ段,基本形,青い,アオイ,アオイ
瀬戸,名詞,一般,*,*,*,*,瀬戸,セト,セト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
塩,名詞,一般,*,*,*,*,塩,シオ,シオ
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ
ぎよつとしてお,名詞,一般,*,*,*,*,ぎよつとしてお,*,*
互に,副詞,一般,*,*,*,*,互に,カタミニ,カタミニ
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
たくさん,名詞,副詞可能,*,*,*,*,たくさん,タクサン,タクサン
塗,名詞,一般,*,*,*,*,塗,ヌリ,ヌリ
つた,名詞,固有名詞,人名,名,*,*,つた,ツタ,ツタ
顔,名詞,接尾,一般,*,*,*,顔,ガオ,ガオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見合せ,動詞,自立,*,*,一段,連用形,見合せる,ミアワセ,ミアワセ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かしい,動詞,自立,*,*,五段・ガ行,連用タ接続,かしぐ,カシイ,カシイ
ぜ,助詞,終助詞,*,*,*,*,ぜ,ゼ,ゼ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
も,助詞,係助詞,*,*,*,*,も,モ,モ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かしい,動詞,自立,*,*,五段・ガ行,連用タ接続,かしぐ,カシイ,カシイ
とお,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,とおい,トオ,トー
も,助詞,係助詞,*,*,*,*,も,モ,モ
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
沢山,名詞,一般,*,*,*,*,沢山,タクサン,タクサン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
注文,名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
向,接頭詞,名詞接続,*,*,*,*,向,コウ,コー
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
注文,名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
だから,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
、,記号,読点,*,*,*,*,、,、,、
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
店,名詞,接尾,一般,*,*,*,店,テン,テン
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
考へる,動詞,自立,*,*,一段,基本形,考へる,カンガヘル,カンガエル
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
たべ,動詞,自立,*,*,一段,未然形,たべる,タベ,タベ
させる,動詞,接尾,*,*,一段,基本形,させる,サセル,サセル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
食べ,動詞,自立,*,*,一段,連用形,食べる,タベ,タベ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
やる,動詞,非自立,*,*,五段・ラ行,基本形,やる,ヤル,ヤル
家,名詞,一般,*,*,*,*,家,イエ,イエ
と,助詞,格助詞,一般,*,*,*,と,ト,ト
かう,動詞,自立,*,*,五段・ワ行促音便,基本形,かう,カウ,カウ
いふ,動詞,自立,*,*,四段・ハ行,基本形,いふ,イフ,ユウ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
、,記号,読点,*,*,*,*,、,、,、
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
、,記号,読点,*,*,*,*,、,、,、
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
、,記号,読点,*,*,*,*,、,、,、
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
、,記号,読点,*,*,*,*,、,、,、
つまり,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ
、,記号,読点,*,*,*,*,、,、,、
ぼ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
、,記号,読点,*,*,*,*,、,、,、
ぼ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
…,記号,一般,*,*,*,*,…,…,…
…,記号,一般,*,*,*,*,…,…,…
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
、,記号,読点,*,*,*,*,、,、,、
ふるへ,動詞,自立,*,*,四段・ハ行,命令ｅ,ふるふ,フルヘ,フルエ
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
、,記号,読点,*,*,*,*,、,、,、
ぼ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
…,記号,一般,*,*,*,*,…,…,…
…,記号,一般,*,*,*,*,…,…,…
うわ,感動詞,*,*,*,*,*,うわ,ウワ,ウワ
あ,感動詞,*,*,*,*,*,あ,ア,ア
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,副詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
がたがた,副詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
ふるへ,動詞,自立,*,*,四段・ハ行,命令ｅ,ふるふ,フルヘ,フルエ
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
もう,副詞,一般,*,*,*,*,もう,モウ,モー
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
遁,名詞,一般,*,*,*,*,遁,*,*
げ,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ
…,記号,一般,*,*,*,*,…,…,…
…,記号,一般,*,*,*,*,…,…,…
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
一,名詞,数,*,*,*,*,一,イチ,イチ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
うし,名詞,一般,*,*,*,*,うし,ウシ,ウシ
ろ,名詞,一般,*,*,*,*,ろ,ロ,ロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
戸,名詞,一般,*,*,*,*,戸,ト,ト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
押さ,動詞,自立,*,*,五段・サ行,未然形,押す,オサ,オサ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
、,記号,読点,*,*,*,*,、,、,、
戸,名詞,一般,*,*,*,*,戸,ト,ト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
一,名詞,数,*,*,*,*,一,イチ,イチ
分,名詞,接尾,助数詞,*,*,*,分,フン,フン
も,助詞,係助詞,*,*,*,*,も,モ,モ
動き,動詞,自立,*,*,五段・カ行イ音便,連用形,動く,ウゴキ,ウゴキ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
奥,名詞,一般,*,*,*,*,奥,オク,オク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ
一,名詞,数,*,*,*,*,一,イチ,イチ
枚,名詞,接尾,助数詞,*,*,*,枚,マイ,マイ
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あつ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,あつい,アツ,アツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
かぎ,名詞,一般,*,*,*,*,かぎ,カギ,カギ
穴,名詞,一般,*,*,*,*,穴,アナ,アナ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
二つ,名詞,一般,*,*,*,*,二つ,フタツ,フタツ
つき,名詞,接尾,一般,*,*,*,つき,ツキ,ツキ
、,記号,読点,*,*,*,*,、,、,、
銀,名詞,一般,*,*,*,*,銀,ギン,ギン
いろ,動詞,自立,*,*,一段,命令ｒｏ,いる,イロ,イロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ホーク,名詞,一般,*,*,*,*,ホーク,ホーク,ホーク
と,助詞,並立助詞,*,*,*,*,と,ト,ト
ナイフ,名詞,一般,*,*,*,*,ナイフ,ナイフ,ナイフ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
形,名詞,一般,*,*,*,*,形,カタチ,カタチ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
切り,動詞,自立,*,*,五段・ラ行,連用形,切る,キリ,キリ
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ
てあつ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,てあつい,テアツ,テアツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
いや,接続詞,*,*,*,*,*,いや,イヤ,イヤ
、,記号,読点,*,*,*,*,、,、,、
わざわざ,副詞,助詞類接続,*,*,*,*,わざわざ,ワザワザ,ワザワザ
ご苦労,名詞,形容動詞語幹,*,*,*,*,ご苦労,ゴクロウ,ゴクロー
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン
結構,名詞,形容動詞語幹,*,*,*,*,結構,ケッコウ,ケッコー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
さあ,感動詞,*,*,*,*,*,さあ,サア,サー
さあ,感動詞,*,*,*,*,*,さあ,サア,サー
おなか,名詞,一般,*,*,*,*,おなか,オナカ,オナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ひり,動詞,自立,*,*,五段・ラ行,連用形,ひる,ヒリ,ヒリ
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
おまけ,名詞,サ変接続,*,*,*,*,おまけ,オマケ,オマケ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
かぎ,動詞,自立,*,*,五段・ガ行,連用形,かぐ,カギ,カギ
穴,名詞,一般,*,*,*,*,穴,アナ,アナ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
はき,動詞,自立,*,*,五段・カ行イ音便,連用形,はく,ハキ,ハキ
よろ,動詞,自立,*,*,五段・ラ行,未然ウ接続,よる,ヨロ,ヨロ
き,助動詞,*,*,*,文語・キ,基本形,き,キ,キ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
ろ,名詞,一般,*,*,*,*,ろ,ロ,ロ
二つ,名詞,一般,*,*,*,*,二つ,フタツ,フタツ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
青い,形容詞,自立,*,*,形容詞・アウオ段,基本形,青い,アオイ,アオイ
眼,名詞,一般,*,*,*,*,眼,メ,メ
玉,名詞,接尾,一般,*,*,*,玉,ダマ,ダマ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
うわ,感動詞,*,*,*,*,*,うわ,ウワ,ウワ
あ,感動詞,*,*,*,*,*,あ,ア,ア
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
うわ,感動詞,*,*,*,*,*,うわ,ウワ,ウワ
あ,感動詞,*,*,*,*,*,あ,ア,ア
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
。,記号,句点,*,*,*,*,。,。,。
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
泣き,動詞,自立,*,*,五段・カ行イ音便,連用形,泣く,ナキ,ナキ
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
戸,名詞,一般,*,*,*,*,戸,ト,ト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
こそこそ,副詞,一般,*,*,*,*,こそこそ,コソコソ,コソコソ
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
云,名詞,一般,*,*,*,*,云,ウン,ウン
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
だめ,名詞,形容動詞語幹,*,*,*,*,だめ,ダメ,ダメ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
もう,副詞,一般,*,*,*,*,もう,モウ,モー
気がつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,気がつく,キガツイ,キガツイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
塩,名詞,一般,*,*,*,*,塩,シオ,シオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
も,助詞,係助詞,*,*,*,*,も,モ,モ
みこま,動詞,自立,*,*,五段・マ行,未然形,みこむ,ミコマ,ミコマ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
あたり,名詞,一般,*,*,*,*,あたり,アタリ,アタリ
ま,フィラー,*,*,*,*,*,ま,マ,マ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
。,記号,句点,*,*,*,*,。,。,。
